exported_at_picking_warehouse,picking_warehouse_id,shipping_warehouse_id,day,share
2024-09-08,1,3,1,0.03
2024-09-08,1,3,2,0.82
2024-09-08,1,3,3,0.15
2024-09-08,1,3,4,0
2024-09-08,1,3,5,0
2024-09-08,1,3,6,0
2024-09-08,2,1,0,0
2024-09-08,2,1,1,0
2024-09-08,2,1,2,0.79
2024-09-08,2,1,3,0.21
2024-09-08,2,1,4,0
2024-09-08,2,1,5,0
2024-09-08,2,1,6,0
2024-09-08,2,3,0,0
2024-09-08,2,3,1,0
2024-09-08,2,3,2,0.85
2024-09-08,2,3,3,0.15
2024-09-08,2,3,4,0
2024-09-08,2,3,5,0
2024-09-08,2,3,6,0
2024-09-08,3,1,0,0
2024-09-08,3,1,1,0.07
2024-09-08,3,1,2,0.72
2024-09-08,3,1,3,0.21
2024-09-08,3,1,4,0
2024-09-08,3,1,5,0
2024-09-08,3,1,6,0
2024-09-08,3,2,0,0
2024-09-08,3,2,1,0.04
2024-09-08,3,2,2,0.54
2024-09-08,3,2,3,0.42
2024-09-08,3,2,4,0
2024-09-08,3,2,5,0
2024-09-08,3,2,6,0
2024-09-09,1,2,0,0.02
2024-09-09,1,2,1,0.23
2024-09-09,1,2,2,0.61
2024-09-09,1,2,3,0.14
2024-09-09,1,2,4,0
2024-09-09,1,2,5,0
2024-09-09,1,2,6,0
2024-09-09,1,3,0,0.01
2024-09-09,1,3,1,0.32
2024-09-09,1,3,2,0.67
2024-09-09,1,3,3,0
2024-09-09,1,3,4,0
2024-09-09,1,3,5,0
2024-09-09,1,3,6,0
2024-09-09,2,1,0,0
2024-09-09,2,1,1,0.36
2024-09-09,2,1,2,0.6
2024-09-09,2,1,3,0.04
2024-09-09,2,1,4,0
2024-09-09,2,1,5,0
2024-09-09,2,1,6,0
2024-09-09,2,3,0,0
2024-09-09,2,3,1,0.33
2024-09-09,2,3,2,0.67
2024-09-09,2,3,3,0
2024-09-09,2,3,4,0
2024-09-09,2,3,5,0
2024-09-09,2,3,6,0
2024-09-09,3,1,0,0.03
2024-09-09,3,1,1,0.33
2024-09-09,3,1,2,0.6
2024-09-09,3,1,3,0.04
2024-09-09,3,1,4,0
2024-09-09,3,1,5,0
2024-09-09,3,1,6,0
2024-09-09,3,2,0,0.02
2024-09-09,3,2,1,0.23
2024-09-09,3,2,2,0.61
2024-09-09,3,2,3,0.14
2024-09-09,3,2,4,0
2024-09-09,3,2,5,0
2024-09-09,3,2,6,0
2024-09-10,1,2,0,0.03
2024-09-10,1,2,1,0.43
2024-09-10,1,2,2,0.54
2024-09-10,1,2,3,0
2024-09-10,1,2,4,0
2024-09-10,1,2,5,0
2024-09-10,1,2,6,0
2024-09-10,1,3,0,0.03
2024-09-10,1,3,1,0.48
2024-09-10,1,3,2,0.48
2024-09-10,1,3,3,0.01
2024-09-10,1,3,4,0
2024-09-10,1,3,5,0
2024-09-10,1,3,6,0
2024-09-10,2,1,0,0.06
2024-09-10,2,1,1,0.43
2024-09-10,2,1,2,0.51
2024-09-10,2,1,3,0
2024-09-10,2,1,4,0
2024-09-10,2,1,5,0
2024-09-10,2,1,6,0
2024-09-10,2,3,0,0.03
2024-09-10,2,3,1,0.48
2024-09-10,2,3,2,0.48
2024-09-10,2,3,3,0.01
2024-09-10,2,3,4,0
2024-09-10,2,3,5,0
2024-09-10,2,3,6,0
2024-09-10,3,1,0,0.06
2024-09-10,3,1,1,0.43
2024-09-10,3,1,2,0.51
2024-09-10,3,1,3,0
2024-09-10,3,1,4,0
2024-09-10,3,1,5,0
2024-09-10,3,1,6,0
2024-09-10,3,2,0,0.03
2024-09-10,3,2,1,0.43
2024-09-10,3,2,2,0.54
2024-09-10,3,2,3,0
2024-09-10,3,2,4,0
2024-09-10,3,2,5,0
2024-09-10,3,2,6,0
2024-09-11,1,2,0,0.02
2024-09-11,1,2,1,0.53
2024-09-11,1,2,2,0.34
2024-09-11,1,2,3,0.11
2024-09-11,1,2,4,0
2024-09-11,1,2,5,0
2024-09-11,1,2,6,0
2024-09-11,1,3,0,0.02
2024-09-11,1,3,1,0.47
2024-09-11,1,3,2,0.46
2024-09-11,1,3,3,0.05
2024-09-11,1,3,4,0
2024-09-11,1,3,5,0
2024-09-11,1,3,6,0
2024-09-11,2,1,0,0.04
2024-09-11,2,1,1,0.43
2024-09-11,2,1,2,0.52
2024-09-11,2,1,3,0.01
2024-09-11,2,1,4,0
2024-09-11,2,1,5,0
2024-09-11,2,1,6,0
2024-09-11,2,3,0,0.02
2024-09-11,2,3,1,0.47
2024-09-11,2,3,2,0.46
2024-09-11,2,3,3,0.05
2024-09-11,2,3,4,0
2024-09-11,2,3,5,0
2024-09-11,2,3,6,0
2024-09-11,3,1,0,0.04
2024-09-11,3,1,1,0.43
2024-09-11,3,1,2,0.52
2024-09-11,3,1,3,0.01
2024-09-11,3,1,4,0
2024-09-11,3,1,5,0
2024-09-11,3,1,6,0
2024-09-11,3,2,0,0.02
2024-09-11,3,2,1,0.53
2024-09-11,3,2,2,0.34
2024-09-11,3,2,3,0.11
2024-09-11,3,2,4,0
2024-09-11,3,2,5,0
2024-09-11,3,2,6,0
2024-09-12,1,2,0,0.02
2024-09-12,1,2,1,0.41
2024-09-12,1,2,2,0.57
2024-09-12,1,2,3,0
2024-09-12,1,2,4,0
2024-09-12,1,2,5,0
2024-09-12,1,2,6,0
2024-09-12,1,3,0,0.03
2024-09-12,1,3,1,0.44
2024-09-12,1,3,2,0.53
2024-09-12,1,3,3,0
2024-09-12,1,3,4,0
2024-09-12,1,3,5,0
2024-09-12,1,3,6,0
2024-09-12,2,1,0,0.04
2024-09-12,2,1,1,0.55
2024-09-12,2,1,2,0.41
2024-09-12,2,1,3,0
2024-09-12,2,1,4,0
2024-09-12,2,1,5,0
2024-09-12,2,1,6,0
2024-09-12,2,3,0,0.03
2024-09-12,2,3,1,0.44
2024-09-12,2,3,2,0.53
2024-09-12,2,3,3,0
2024-09-12,2,3,4,0
2024-09-12,2,3,5,0
2024-09-12,2,3,6,0
2024-09-12,3,1,0,0.04
2024-09-12,3,1,1,0.55
2024-09-12,3,1,2,0.41
2024-09-12,3,1,3,0
2024-09-12,3,1,4,0
2024-09-12,3,1,5,0
2024-09-12,3,1,6,0
2024-09-12,3,2,0,0.02
2024-09-12,3,2,1,0.41
2024-09-12,3,2,2,0.57
2024-09-12,3,2,3,0
2024-09-12,3,2,4,0
2024-09-12,3,2,5,0
2024-09-12,3,2,6,0
2024-09-13,1,2,0,0.02
2024-09-13,1,2,1,0.18
2024-09-13,1,2,2,0
2024-09-13,1,2,3,0.8
2024-09-13,1,2,4,0
2024-09-13,1,2,5,0
2024-09-13,1,2,6,0
2024-09-13,1,3,0,0.02
2024-09-13,1,3,1,0.3
2024-09-13,1,3,2,0
2024-09-13,1,3,3,0.68
2024-09-13,1,3,4,0
2024-09-13,1,3,5,0
2024-09-13,1,3,6,0
2024-09-13,2,1,0,0.04
2024-09-13,2,1,1,0.4
2024-09-13,2,1,2,0
2024-09-13,2,1,3,0.56
2024-09-13,2,1,4,0
2024-09-13,2,1,5,0
2024-09-13,2,1,6,0
2024-09-13,2,3,0,0.02
2024-09-13,2,3,1,0.3
2024-09-13,2,3,2,0
2024-09-13,2,3,3,0.68
2024-09-13,2,3,4,0
2024-09-13,2,3,5,0
2024-09-13,2,3,6,0
2024-09-13,3,1,0,0.04
2024-09-13,3,1,1,0.4
2024-09-13,3,1,2,0
2024-09-13,3,1,3,0.56
2024-09-13,3,1,4,0
2024-09-13,3,1,5,0
2024-09-13,3,1,6,0
2024-09-13,3,2,0,0.02
2024-09-13,3,2,1,0.18
2024-09-13,3,2,2,0
2024-09-13,3,2,3,0.8
2024-09-13,3,2,4,0
2024-09-13,3,2,5,0
2024-09-13,3,2,6,0
2024-09-14,1,2,0,0.02
2024-09-14,1,2,1,0
2024-09-14,1,2,2,0.38
2024-09-14,1,2,3,0.6
2024-09-14,1,2,4,0
2024-09-14,1,2,5,0
2024-09-14,1,2,6,0
2024-09-14,1,3,0,0.01
2024-09-14,1,3,1,0
2024-09-14,1,3,2,0.28
2024-09-14,1,3,3,0.71
2024-09-14,1,3,4,0
2024-09-14,1,3,5,0
2024-09-14,1,3,6,0
2024-09-14,2,1,0,0.01
2024-09-14,2,1,1,0
2024-09-14,2,1,2,0.53
2024-09-14,2,1,3,0.46
2024-09-14,2,1,4,0
2024-09-14,2,1,5,0
2024-09-14,2,1,6,0
2024-09-14,2,3,0,0.01
2024-09-14,2,3,1,0
2024-09-14,2,3,2,0.28
2024-09-14,2,3,3,0.71
2024-09-14,2,3,4,0
2024-09-14,2,3,5,0
2024-09-14,2,3,6,0
2024-09-14,3,1,0,0.01
2024-09-14,3,1,1,0
2024-09-14,3,1,2,0.53
2024-09-14,3,1,3,0.46
2024-09-14,3,1,4,0
2024-09-14,3,1,5,0
2024-09-14,3,1,6,0
2024-09-14,3,2,0,0.02
2024-09-14,3,2,1,0
2024-09-14,3,2,2,0.38
2024-09-14,3,2,3,0.6
2024-09-14,3,2,4,0
2024-09-14,3,2,5,0
2024-09-14,3,2,6,0
2024-09-15,1,2,0,0
2024-09-15,1,2,1,0.04
2024-09-15,1,2,2,0.54
2024-09-15,1,2,3,0.42
2024-09-15,1,2,4,0
2024-09-15,1,2,5,0
2024-09-15,1,2,6,0
2024-09-15,1,3,0,0
2024-09-15,1,3,1,0.03
2024-09-15,1,3,2,0.82
2024-09-15,1,3,3,0.15
2024-09-15,1,3,4,0
2024-09-15,1,3,5,0
2024-09-15,1,3,6,0
2024-09-15,2,1,0,0
2024-09-15,2,1,1,0.07
2024-09-15,2,1,2,0.72
2024-09-15,2,1,3,0.21
2024-09-15,2,1,4,0
2024-09-15,2,1,5,0
2024-09-15,2,1,6,0
2024-09-15,2,3,0,0
2024-09-15,2,3,1,0.03
2024-09-15,2,3,2,0.82
2024-09-15,2,3,3,0.15
2024-09-15,2,3,4,0
2024-09-15,2,3,5,0
2024-09-15,2,3,6,0
2024-09-15,3,1,0,0
2024-09-15,3,1,1,0.07
2024-09-15,3,1,2,0.72
2024-09-15,3,1,3,0.21
2024-09-15,3,1,4,0
2024-09-15,3,1,5,0
2024-09-15,3,1,6,0
2024-09-15,3,2,0,0
2024-09-15,3,2,1,0.04
2024-09-15,3,2,2,0.54
2024-09-15,3,2,3,0.42
2024-09-15,3,2,4,0
2024-09-15,3,2,5,0
2024-09-15,3,2,6,0
2024-09-16,1,2,0,0.02
2024-09-16,1,2,1,0.23
2024-09-16,1,2,2,0.61
2024-09-16,1,2,3,0.14
2024-09-16,1,2,4,0
2024-09-16,1,2,5,0
2024-09-16,1,2,6,0
2024-09-16,1,3,0,0.01
2024-09-16,1,3,1,0.32
2024-09-16,1,3,2,0.67
2024-09-16,1,3,3,0
2024-09-16,1,3,4,0
2024-09-16,1,3,5,0
2024-09-16,1,3,6,0
2024-09-16,2,1,0,0.03
2024-09-16,2,1,1,0.33
2024-09-16,2,1,2,0.6
2024-09-16,2,1,3,0.04
2024-09-16,2,1,4,0
2024-09-16,2,1,5,0
2024-09-16,2,1,6,0
2024-09-16,2,3,0,0.01
2024-09-16,2,3,1,0.32
2024-09-16,2,3,2,0.67
2024-09-16,2,3,3,0
2024-09-16,2,3,4,0
2024-09-16,2,3,5,0
2024-09-16,2,3,6,0
2024-09-16,3,1,0,0.03
2024-09-16,3,1,1,0.33
2024-09-16,3,1,2,0.6
2024-09-16,3,1,3,0.04
2024-09-16,3,1,4,0
2024-09-16,3,1,5,0
2024-09-16,3,1,6,0
2024-09-16,3,2,0,0.02
2024-09-16,3,2,1,0.23
2024-09-16,3,2,2,0.61
2024-09-16,3,2,3,0.14
2024-09-16,3,2,4,0
2024-09-16,3,2,5,0
2024-09-16,3,2,6,0
2024-09-17,1,2,0,0.03
2024-09-17,1,2,1,0.43
2024-09-17,1,2,2,0.54
2024-09-17,1,2,3,0
2024-09-17,1,2,4,0
2024-09-17,1,2,5,0
2024-09-17,1,2,6,0
2024-09-17,1,3,0,0.03
2024-09-17,1,3,1,0.48
2024-09-17,1,3,2,0.48
2024-09-17,1,3,3,0.01
2024-09-17,1,3,4,0
2024-09-17,1,3,5,0
2024-09-17,1,3,6,0
2024-09-17,2,1,0,0.06
2024-09-17,2,1,1,0.43
2024-09-17,2,1,2,0.51
2024-09-17,2,1,3,0
2024-09-17,2,1,4,0
2024-09-17,2,1,5,0
2024-09-17,2,1,6,0
2024-09-17,2,3,0,0.03
2024-09-17,2,3,1,0.48
2024-09-17,2,3,2,0.48
2024-09-17,2,3,3,0.01
2024-09-17,2,3,4,0
2024-09-17,2,3,5,0
2024-09-17,2,3,6,0
2024-09-17,3,1,0,0.06
2024-09-17,3,1,1,0.43
2024-09-17,3,1,2,0.51
2024-09-17,3,1,3,0
2024-09-17,3,1,4,0
2024-09-17,3,1,5,0
2024-09-17,3,1,6,0
2024-09-17,3,2,0,0.03
2024-09-17,3,2,1,0.43
2024-09-17,3,2,2,0.54
2024-09-17,3,2,3,0
2024-09-17,3,2,4,0
2024-09-17,3,2,5,0
2024-09-17,3,2,6,0
2024-09-18,1,2,0,0.02
2024-09-18,1,2,1,0.53
2024-09-18,1,2,2,0.34
2024-09-18,1,2,3,0.11
2024-09-18,1,2,4,0
2024-09-18,1,2,5,0
2024-09-18,1,2,6,0
2024-09-18,1,3,0,0.02
2024-09-18,1,3,1,0.47
2024-09-18,1,3,2,0.46
2024-09-18,1,3,3,0.05
2024-09-18,1,3,4,0
2024-09-18,1,3,5,0
2024-09-18,1,3,6,0
2024-09-18,2,1,0,0.04
2024-09-18,2,1,1,0.43
2024-09-18,2,1,2,0.52
2024-09-18,2,1,3,0.01
2024-09-18,2,1,4,0
2024-09-18,2,1,5,0
2024-09-18,2,1,6,0
2024-09-18,2,3,0,0.02
2024-09-18,2,3,1,0.47
2024-09-18,2,3,2,0.46
2024-09-18,2,3,3,0.05
2024-09-18,2,3,4,0
2024-09-18,2,3,5,0
2024-09-18,2,3,6,0
2024-09-18,3,1,0,0.04
2024-09-18,3,1,1,0.43
2024-09-18,3,1,2,0.52
2024-09-18,3,1,3,0.01
2024-09-18,3,1,4,0
2024-09-18,3,1,5,0
2024-09-18,3,1,6,0
2024-09-18,3,2,0,0.02
2024-09-18,3,2,1,0.53
2024-09-18,3,2,2,0.34
2024-09-18,3,2,3,0.11
2024-09-18,3,2,4,0
2024-09-18,3,2,5,0
2024-09-18,3,2,6,0
2024-09-19,1,2,0,0.02
2024-09-19,1,2,1,0.41
2024-09-19,1,2,2,0.57
2024-09-19,1,2,3,0
2024-09-19,1,2,4,0
2024-09-19,1,2,5,0
2024-09-19,1,2,6,0
2024-09-19,1,3,0,0.03
2024-09-19,1,3,1,0.44
2024-09-19,1,3,2,0.53
2024-09-19,1,3,3,0
2024-09-19,1,3,4,0
2024-09-19,1,3,5,0
2024-09-19,1,3,6,0
2024-09-19,2,1,0,0.04
2024-09-19,2,1,1,0.55
2024-09-19,2,1,2,0.41
2024-09-19,2,1,3,0
2024-09-19,2,1,4,0
2024-09-19,2,1,5,0
2024-09-19,2,1,6,0
2024-09-19,2,3,0,0.03
2024-09-19,2,3,1,0.44
2024-09-19,2,3,2,0.53
2024-09-19,2,3,3,0
2024-09-19,2,3,4,0
2024-09-19,2,3,5,0
2024-09-19,2,3,6,0
2024-09-19,3,1,0,0.04
2024-09-19,3,1,1,0.55
2024-09-19,3,1,2,0.41
2024-09-19,3,1,3,0
2024-09-19,3,1,4,0
2024-09-19,3,1,5,0
2024-09-19,3,1,6,0
2024-09-19,3,2,0,0.02
2024-09-19,3,2,1,0.41
2024-09-19,3,2,2,0.57
2024-09-19,3,2,3,0
2024-09-19,3,2,4,0
2024-09-19,3,2,5,0
2024-09-19,3,2,6,0
2024-09-20,1,2,0,0.02
2024-09-20,1,2,1,0.18
2024-09-20,1,2,2,0
2024-09-20,1,2,3,0.8
2024-09-20,1,2,4,0
2024-09-20,1,2,5,0
2024-09-20,1,2,6,0
2024-09-20,1,3,0,0.02
2024-09-20,1,3,1,0.3
2024-09-20,1,3,2,0
2024-09-20,1,3,3,0.68
2024-09-20,1,3,4,0
2024-09-20,1,3,5,0
2024-09-20,1,3,6,0
2024-09-20,2,1,0,0.04
2024-09-20,2,1,1,0.4
2024-09-20,2,1,2,0
2024-09-20,2,1,3,0.56
2024-09-20,2,1,4,0
2024-09-20,2,1,5,0
2024-09-20,2,1,6,0
2024-09-20,2,3,0,0.02
2024-09-20,2,3,1,0.3
2024-09-20,2,3,2,0
2024-09-20,2,3,3,0.68
2024-09-20,2,3,4,0
2024-09-20,2,3,5,0
2024-09-20,2,3,6,0
2024-09-20,3,1,0,0.04
2024-09-20,3,1,1,0.4
2024-09-20,3,1,2,0
2024-09-20,3,1,3,0.56
2024-09-20,3,1,4,0
2024-09-20,3,1,5,0
2024-09-20,3,1,6,0
2024-09-20,3,2,0,0.02
2024-09-20,3,2,1,0.18
2024-09-20,3,2,2,0
2024-09-20,3,2,3,0.8
2024-09-20,3,2,4,0
2024-09-20,3,2,5,0
2024-09-20,3,2,6,0
2024-09-21,1,2,0,0.02
2024-09-21,1,2,1,0
2024-09-21,1,2,2,0.38
2024-09-21,1,2,3,0.6
2024-09-21,1,2,4,0
2024-09-21,1,2,5,0
2024-09-21,1,2,6,0
2024-09-21,1,3,0,0.01
2024-09-21,1,3,1,0
2024-09-21,1,3,2,0.28
2024-09-21,1,3,3,0.71
2024-09-21,1,3,4,0
2024-09-21,1,3,5,0
2024-09-21,1,3,6,0
2024-09-21,2,1,0,0.01
2024-09-21,2,1,1,0
2024-09-21,2,1,2,0.53
2024-09-21,2,1,3,0.46
2024-09-21,2,1,4,0
2024-09-21,2,1,5,0
2024-09-21,2,1,6,0
2024-09-21,2,3,0,0.01
2024-09-21,2,3,1,0
2024-09-21,2,3,2,0.28
2024-09-21,2,3,3,0.71
2024-09-21,2,3,4,0
2024-09-21,2,3,5,0
2024-09-21,2,3,6,0
2024-09-21,3,1,0,0.01
2024-09-21,3,1,1,0
2024-09-21,3,1,2,0.53
2024-09-21,3,1,3,0.46
2024-09-21,3,1,4,0
2024-09-21,3,1,5,0
2024-09-21,3,1,6,0
2024-09-21,3,2,0,0.02
2024-09-21,3,2,1,0
2024-09-21,3,2,2,0.38
2024-09-21,3,2,3,0.6
2024-09-21,3,2,4,0
2024-09-21,3,2,5,0
2024-09-21,3,2,6,0
2024-09-22,1,2,0,0
2024-09-22,1,2,1,0.04
2024-09-22,1,2,2,0.54
2024-09-22,1,2,3,0.42
2024-09-22,1,2,4,0
2024-09-22,1,2,5,0
2024-09-22,1,2,6,0
2024-09-22,1,3,0,0
2024-09-22,1,3,1,0.03
2024-09-22,1,3,2,0.82
2024-09-22,1,3,3,0.15
2024-09-22,1,3,4,0
2024-09-22,1,3,5,0
2024-09-22,1,3,6,0
2024-09-22,2,1,0,0
2024-09-22,2,1,1,0.07
2024-09-22,2,1,2,0.72
2024-09-22,2,1,3,0.21
2024-09-22,2,1,4,0
2024-09-22,2,1,5,0
2024-09-22,2,1,6,0
2024-09-22,2,3,0,0
2024-09-22,2,3,1,0.03
2024-09-22,2,3,2,0.82
2024-09-22,2,3,3,0.15
2024-09-22,2,3,4,0
2024-09-22,2,3,5,0
2024-09-22,2,3,6,0
2024-09-22,3,1,0,0
2024-09-22,3,1,1,0.07
2024-09-22,3,1,2,0.72
2024-09-22,3,1,3,0.21
2024-09-22,3,1,4,0
2024-09-22,3,1,5,0
2024-09-22,3,1,6,0
2024-09-22,3,2,0,0
2024-09-22,3,2,1,0.04
2024-09-22,3,2,2,0.54
2024-09-22,3,2,3,0.42
2024-09-22,3,2,4,0
2024-09-22,3,2,5,0
2024-09-22,3,2,6,0
2024-09-23,1,2,0,0.02
2024-09-23,1,2,1,0.23
2024-09-23,1,2,2,0.61
2024-09-23,1,2,3,0.14
2024-09-23,1,2,4,0
2024-09-23,1,2,5,0
2024-09-23,1,2,6,0
2024-09-23,1,3,0,0.01
2024-09-23,1,3,1,0.32
2024-09-23,1,3,2,0.67
2024-09-23,1,3,3,0
2024-09-23,1,3,4,0
2024-09-23,1,3,5,0
2024-09-23,1,3,6,0
2024-09-23,2,1,0,0.03
2024-09-23,2,1,1,0.33
2024-09-23,2,1,2,0.6
2024-09-23,2,1,3,0.04
2024-09-23,2,1,4,0
2024-09-23,2,1,5,0
2024-09-23,2,1,6,0
2024-09-23,2,3,0,0.01
2024-09-23,2,3,1,0.32
2024-09-23,2,3,2,0.67
2024-09-23,2,3,3,0
2024-09-23,2,3,4,0
2024-09-23,2,3,5,0
2024-09-23,2,3,6,0
2024-09-23,3,1,0,0.03
2024-09-23,3,1,1,0.33
2024-09-23,3,1,2,0.6
2024-09-23,3,1,3,0.04
2024-09-23,3,1,4,0
2024-09-23,3,1,5,0
2024-09-23,3,1,6,0
2024-09-23,3,2,0,0.02
2024-09-23,3,2,1,0.23
2024-09-23,3,2,2,0.61
2024-09-23,3,2,3,0.14
2024-09-23,3,2,4,0
2024-09-23,3,2,5,0
2024-09-23,3,2,6,0
2024-09-24,1,2,0,0.03
2024-09-24,1,2,1,0.43
2024-09-24,1,2,2,0.54
2024-09-24,1,2,3,0
2024-09-24,1,2,4,0
2024-09-24,1,2,5,0
2024-09-24,1,2,6,0
2024-09-24,1,3,0,0.03
2024-09-24,1,3,1,0.48
2024-09-24,1,3,2,0.48
2024-09-24,1,3,3,0.01
2024-09-24,1,3,4,0
2024-09-24,1,3,5,0
2024-09-24,1,3,6,0
2024-09-24,2,1,0,0.06
2024-09-24,2,1,1,0.43
2024-09-24,2,1,2,0.51
2024-09-24,2,1,3,0
2024-09-24,2,1,4,0
2024-09-24,2,1,5,0
2024-09-24,2,1,6,0
2024-09-24,2,3,0,0.03
2024-09-24,2,3,1,0.48
2024-09-24,2,3,2,0.48
2024-09-24,2,3,3,0.01
2024-09-24,2,3,4,0
2024-09-24,2,3,5,0
2024-09-24,2,3,6,0
2024-09-24,3,1,0,0.06
2024-09-24,3,1,1,0.43
2024-09-24,3,1,2,0.51
2024-09-24,3,1,3,0
2024-09-24,3,1,4,0
2024-09-24,3,1,5,0
2024-09-24,3,1,6,0
2024-09-24,3,2,0,0.03
2024-09-24,3,2,1,0.43
2024-09-24,3,2,2,0.54
2024-09-24,3,2,3,0
2024-09-24,3,2,4,0
2024-09-24,3,2,5,0
2024-09-24,3,2,6,0
2024-09-25,1,2,0,0.02
2024-09-25,1,2,1,0.53
2024-09-25,1,2,2,0.34
2024-09-25,1,2,3,0.11
2024-09-25,1,2,4,0
2024-09-25,1,2,5,0
2024-09-25,1,2,6,0
2024-09-25,1,3,0,0.02
2024-09-25,1,3,1,0.47
2024-09-25,1,3,2,0.46
2024-09-25,1,3,3,0.05
2024-09-25,1,3,4,0
2024-09-25,1,3,5,0
2024-09-25,1,3,6,0
2024-09-25,2,1,0,0.04
2024-09-25,2,1,1,0.43
2024-09-25,2,1,2,0.52
2024-09-25,2,1,3,0.01
2024-09-25,2,1,4,0
2024-09-25,2,1,5,0
2024-09-25,2,1,6,0
2024-09-25,2,3,0,0.02
2024-09-25,2,3,1,0.47
2024-09-25,2,3,2,0.46
2024-09-25,2,3,3,0.05
2024-09-25,2,3,4,0
2024-09-25,2,3,5,0
2024-09-25,2,3,6,0
2024-09-25,3,1,0,0.04
2024-09-25,3,1,1,0.43
2024-09-25,3,1,2,0.52
2024-09-25,3,1,3,0.01
2024-09-25,3,1,4,0
2024-09-25,3,1,5,0
2024-09-25,3,1,6,0
2024-09-25,3,2,0,0.02
2024-09-25,3,2,1,0.53
2024-09-25,3,2,2,0.34
2024-09-25,3,2,3,0.11
2024-09-25,3,2,4,0
2024-09-25,3,2,5,0
2024-09-25,3,2,6,0
2024-09-26,1,2,0,0.02
2024-09-26,1,2,1,0.41
2024-09-26,1,2,2,0.57
2024-09-26,1,2,3,0
2024-09-26,1,2,4,0
2024-09-26,1,2,5,0
2024-09-26,1,2,6,0
2024-09-26,1,3,0,0.03
2024-09-26,1,3,1,0.44
2024-09-26,1,3,2,0.53
2024-09-26,1,3,3,0
2024-09-26,1,3,4,0
2024-09-26,1,3,5,0
2024-09-26,1,3,6,0
2024-09-26,2,1,0,0.04
2024-09-26,2,1,1,0.55
2024-09-26,2,1,2,0.41
2024-09-26,2,1,3,0
2024-09-26,2,1,4,0
2024-09-26,2,1,5,0
2024-09-26,2,1,6,0
2024-09-26,2,3,0,0.03
2024-09-26,2,3,1,0.44
2024-09-26,2,3,2,0.53
2024-09-26,2,3,3,0
2024-09-26,2,3,4,0
2024-09-26,2,3,5,0
2024-09-26,2,3,6,0
2024-09-26,3,1,0,0.04
2024-09-26,3,1,1,0.55
2024-09-26,3,1,2,0.41
2024-09-26,3,1,3,0
2024-09-26,3,1,4,0
2024-09-26,3,1,5,0
2024-09-26,3,1,6,0
2024-09-26,3,2,0,0.02
2024-09-26,3,2,1,0.41
2024-09-26,3,2,2,0.57
2024-09-26,3,2,3,0
2024-09-26,3,2,4,0
2024-09-26,3,2,5,0
2024-09-26,3,2,6,0
2024-09-27,1,2,0,0.02
2024-09-27,1,2,1,0.18
2024-09-27,1,2,2,0
2024-09-27,1,2,3,0.8
2024-09-27,1,2,4,0
2024-09-27,1,2,5,0
2024-09-27,1,2,6,0
2024-09-27,1,3,0,0.02
2024-09-27,1,3,1,0.3
2024-09-27,1,3,2,0
2024-09-27,1,3,3,0.68
2024-09-27,1,3,4,0
2024-09-27,1,3,5,0
2024-09-27,1,3,6,0
2024-09-27,2,1,0,0.04
2024-09-27,2,1,1,0.4
2024-09-27,2,1,2,0
2024-09-27,2,1,3,0.56
2024-09-27,2,1,4,0
2024-09-27,2,1,5,0
2024-09-27,2,1,6,0
2024-09-27,2,3,0,0.02
2024-09-27,2,3,1,0.3
2024-09-27,2,3,2,0
2024-09-27,2,3,3,0.68
2024-09-27,2,3,4,0
2024-09-27,2,3,5,0
2024-09-27,2,3,6,0
2024-09-27,3,1,0,0.04
2024-09-27,3,1,1,0.4
2024-09-27,3,1,2,0
2024-09-27,3,1,3,0.56
2024-09-27,3,1,4,0
2024-09-27,3,1,5,0
2024-09-27,3,1,6,0
2024-09-27,3,2,0,0.02
2024-09-27,3,2,1,0.18
2024-09-27,3,2,2,0
2024-09-27,3,2,3,0.8
2024-09-27,3,2,4,0
2024-09-27,3,2,5,0
2024-09-27,3,2,6,0
2024-09-28,1,2,0,0.02
2024-09-28,1,2,1,0
2024-09-28,1,2,2,0.38
2024-09-28,1,2,3,0.6
2024-09-28,1,2,4,0
2024-09-28,1,2,5,0
2024-09-28,1,2,6,0
2024-09-28,1,3,0,0.01
2024-09-28,1,3,1,0
2024-09-28,1,3,2,0.28
2024-09-28,1,3,3,0.71
2024-09-28,1,3,4,0
2024-09-28,1,3,5,0
2024-09-28,1,3,6,0
2024-09-28,2,1,0,0.01
2024-09-28,2,1,1,0
2024-09-28,2,1,2,0.53
2024-09-28,2,1,3,0.46
2024-09-28,2,1,4,0
2024-09-28,2,1,5,0
2024-09-28,2,1,6,0
2024-09-28,2,3,0,0.01
2024-09-28,2,3,1,0
2024-09-28,2,3,2,0.28
2024-09-28,2,3,3,0.71
2024-09-28,2,3,4,0
2024-09-28,2,3,5,0
2024-09-28,2,3,6,0
2024-09-28,3,1,0,0.01
2024-09-28,3,1,1,0
2024-09-28,3,1,2,0.53
2024-09-28,3,1,3,0.46
2024-09-28,3,1,4,0
2024-09-28,3,1,5,0
2024-09-28,3,1,6,0
2024-09-28,3,2,0,0.02
2024-09-28,3,2,1,0
2024-09-28,3,2,2,0.38
2024-09-28,3,2,3,0.6
2024-09-28,3,2,4,0
2024-09-28,3,2,5,0
2024-09-28,3,2,6,0
2024-09-29,1,2,0,0
2024-09-29,1,2,1,0.04
